Package                                  Version
structlog                                25.2.0
syncer                                   2.0.3
tavily-python                            0.5.4
tenacity                                 9.1.2
terminado                                0.18.1
tiktoken                                 0.9.0
tinycss2                                 1.4.0
tomli                                    2.2.1
tornado                                  6.4.2
tqdm                                     4.67.1
traitlets                                5.14.3
types-python-dateutil                    2.9.0.20241206
typing_extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.2
uptrace                                  1.31.0
uri-template                             1.3.0
urllib3                                  2.4.0
uvicorn                                  0.34.1
watchfiles                               0.20.0
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
Werkzeug                                 3.1.3
wrapt                                    1.17.2
wsproto                                  1.2.0
xxhash                                   3.5.0
yarl                                     1.20.0
zipp                                     3.21.0
zstandard                                0.23.0
